This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.16)  3 JUL 2026 21:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/datn/main.tex
(d:/datn/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(e:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(e:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (e:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count349
 (e:/texlive/2026/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen276
 (e:/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (e:/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count350
\Field@Width=\dimen277
\Fld@charsize=\dimen278
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count351
\c@Item=\count352
\c@Hfootnote=\count353
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (e:/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count354
\c@bookmark@seq@number=\count355
 (e:/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (e:/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip81
) (e:/texlive/2026/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip82
\bibsep=\skip83
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count356
)
Package translations Info: No language package found. I am going to use `english' as default language. on input line 137.
 (e:/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 137.
LaTeX Font Info:    ... okay on input line 137.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(e:/texlive/2026/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 137.
 (e:/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen279
\scratchbox=\box77
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks36
\MPscratchCnt=\count361
\MPscratchDim=\dimen280
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks37
) (e:/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (e:/texlive/2026/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (e:/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \microtypecontext on input line 137.
Package microtype Info: Applying patch `item' on input line 137.
Package microtype Info: Applying patch `toc' on input line 137.
Package microtype Info: Applying patch `eqnum' on input line 137.
Package microtype Info: Applying patch `footnote' on input line 137.
Package microtype Info: Applying patch `verbatim' on input line 137.
LaTeX Info: Redefining \microtypesetup on input line 137.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (e:/texlive/2026/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 137.

Package hyperref Info: Link coloring OFF on input line 137.
(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.



Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 147.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 147.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 149.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 149.

(e:/texlive/2026/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 160.
 (e:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (e:/texlive/2026/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 160.
 (e:/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (e:/texlive/2026/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 161.

[1

{e:/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{e:/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-t5.enc}] (./chapters/eval_forms.tex

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 43.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/10'. Switching off
(microtype)                protrusion for this font on input line 50.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 122.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/it/8'. Switching off
(microtype)                protrusion for this font on input line 123.


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.125 \clearpage
                 [1]
Overfull \vbox (12.52606pt too high) detected at line 194
 []


Overfull \vbox (12.52606pt too high) detected at line 194
 []

[2

] [3] [4

] [5])

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 182.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 182.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/it/12'. Switching off
(microtype)                protrusion for this font on input line 198.

[6


]
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 238.
 (e:/texlive/2026/texmf-dist/tex/latex/tex-gyre/ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
) [7

{e:/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}] [8] (./main.toc [9

] [10]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/sc/12'. Switching off
(microtype)                protrusion for this font on input line 123.

[11{e:/texlive/2026/texmf-dist/fonts/enc/dvips/tex-gyre/q-t5-sc.enc}])
\tf@toc=\write4
\openout4 = `main.toc'.

 [12] (./main.lof
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 33.
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 33.

)
\tf@lof=\write5
\openout5 = `main.lof'.

 [13


] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.

 [14


] (./chapters/abbreviations.tex [15


] [16]) (./chapters/intro.tex
Chapter 1.
[1



] [2] [3] [4] [5]) (./chapters/ch2_theory.tex
Chapter 2.
[6


]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 97.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 97.

[7] [8]
<figures/fig_solar_dynamic_spectrum.png, id=1008, 1453.43pt x 1090.0725pt>
File: figures/fig_solar_dynamic_spectrum.png Graphic file (type png)
<use figures/fig_solar_dynamic_spectrum.png>
Package pdftex.def Info: figures/fig_solar_dynamic_spectrum.png  used on input line 164.
(pdftex.def)             Requested size: 455.24411pt x 341.42857pt.
 [9 <./figures/fig_solar_dynamic_spectrum.png (PNG copy)>] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21]) (./chapters/ch3_antenna.tex [22] [23]
Chapter 3.
[24

] [25] [26]
<figures/photo_hkd_antenna.jpg, id=1318, 596.2275pt x 337.26pt>
File: figures/photo_hkd_antenna.jpg Graphic file (type jpg)
<use figures/photo_hkd_antenna.jpg>
Package pdftex.def Info: figures/photo_hkd_antenna.jpg  used on input line 256.
(pdftex.def)             Requested size: 455.24411pt x 257.51416pt.
 [27] [28 <./figures/photo_hkd_antenna.jpg>] [29] [30]
<figures/photo_xuan_mai_field.png, id=1368, 449.2785pt x 266.1945pt>
File: figures/photo_xuan_mai_field.png Graphic file (type png)
<use figures/photo_xuan_mai_field.png>
Package pdftex.def Info: figures/photo_xuan_mai_field.png  used on input line 455.
(pdftex.def)             Requested size: 455.24411pt x 269.74385pt.
 [31]
<figures/photo_receiver_node.png, id=1374, 483.0045pt x 240.9pt>
File: figures/photo_receiver_node.png Graphic file (type png)
<use figures/photo_receiver_node.png>
Package pdftex.def Info: figures/photo_receiver_node.png  used on input line 469.
(pdftex.def)             Requested size: 455.24411pt x 227.05252pt.
 [32 <./figures/photo_xuan_mai_field.png> <./figures/photo_receiver_node.png>] [33] [34]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 621.

<figures/fig_4nec2_geometry_table.png, id=1419, 489.027pt x 392.667pt>
File: figures/fig_4nec2_geometry_table.png Graphic file (type png)
<use figures/fig_4nec2_geometry_table.png>
Package pdftex.def Info: figures/fig_4nec2_geometry_table.png  used on input line 638.
(pdftex.def)             Requested size: 455.24411pt x 365.56pt.
[35]
<figures/fig_4nec2_wiremodel.png, id=1431, 419.76825pt x 344.487pt>
File: figures/fig_4nec2_wiremodel.png Graphic file (type png)
<use figures/fig_4nec2_wiremodel.png>
Package pdftex.def Info: figures/fig_4nec2_wiremodel.png  used on input line 658.
(pdftex.def)             Requested size: 455.24411pt x 373.61208pt.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 666.

[36 <./figures/fig_4nec2_geometry_table.png>] [37 <./figures/fig_4nec2_wiremodel.png>]
<figures/fig_pattern_eplane.png, id=1455, 284.262pt x 317.38576pt>
File: figures/fig_pattern_eplane.png Graphic file (type png)
<use figures/fig_pattern_eplane.png>
Package pdftex.def Info: figures/fig_pattern_eplane.png  used on input line 743.
(pdftex.def)             Requested size: 455.24411pt x 508.30704pt.
 [38]
<figures/fig_3d_radiation_pattern.png, id=1462, 443.256pt x 407.72325pt>
File: figures/fig_3d_radiation_pattern.png Graphic file (type png)
<use figures/fig_3d_radiation_pattern.png>
Package pdftex.def Info: figures/fig_3d_radiation_pattern.png  used on input line 757.
(pdftex.def)             Requested size: 455.24411pt x 418.75269pt.
 [39 <./figures/fig_pattern_eplane.png>]
<figures/photo_nanovna_setup.png, id=1472, 310.15875pt x 221.02576pt>
File: figures/photo_nanovna_setup.png Graphic file (type png)
<use figures/photo_nanovna_setup.png>
Package pdftex.def Info: figures/photo_nanovna_setup.png  used on input line 784.
(pdftex.def)             Requested size: 455.24411pt x 324.41829pt.
 [40 <./figures/fig_3d_radiation_pattern.png>] [41 <./figures/photo_nanovna_setup.png>] [42] [43]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/8'. Switching off
(microtype)                protrusion for this font on input line 1001.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/n/6'. Switching off
(microtype)                protrusion for this font on input line 1001.

<figures/fig_coupling_curve.png, id=1518, 939.51pt x 361.35pt>
File: figures/fig_coupling_curve.png Graphic file (type png)
<use figures/fig_coupling_curve.png>
Package pdftex.def Info: figures/fig_coupling_curve.png  used on input line 1026.
(pdftex.def)             Requested size: 455.24411pt x 175.09464pt.
[44] [45 <./figures/fig_coupling_curve.png>] [46]) (./chapters/ch4_pipeline.tex
Chapter 4.

Overfull \hbox (355.07898pt too wide) detected at line 47
[] \OMS/cmsy/m/n/12 ! [] ! [] ! [] ! [] ! [] ! [] ! [] ! [] ! []\OML/cmm/m/it/12 :
 []

[47


]
<figures/fig_pipeline_block.png, id=1645, 721.9773pt x 697.04414pt>
File: figures/fig_pipeline_block.png Graphic file (type png)
<use figures/fig_pipeline_block.png>
Package pdftex.def Info: figures/fig_pipeline_block.png  used on input line 100.
(pdftex.def)             Requested size: 455.24411pt x 439.52304pt.
 [48] [49 <./figures/fig_pipeline_block.png>] [50]
<figures/fig_sws_flux_day.png, id=1672, 643.203pt x 245.2362pt>
File: figures/fig_sws_flux_day.png Graphic file (type png)
<use figures/fig_sws_flux_day.png>
Package pdftex.def Info: figures/fig_sws_flux_day.png  used on input line 213.
(pdftex.def)             Requested size: 455.24411pt x 173.57259pt.
 [51 <./figures/fig_sws_flux_day.png>] [52] [53] [54] [55] [56]
<figures/fig_voltage_env.png, id=1796, 643.203pt x 245.2362pt>
File: figures/fig_voltage_env.png Graphic file (type png)
<use figures/fig_voltage_env.png>
Package pdftex.def Info: figures/fig_voltage_env.png  used on input line 571.
(pdftex.def)             Requested size: 455.24411pt x 173.57259pt.
 [57 <./figures/fig_voltage_env.png>] [58]
<figures/fig_globe_track.png, id=1819, 566.71725pt x 401.70074pt>
File: figures/fig_globe_track.png Graphic file (type png)
<use figures/fig_globe_track.png>
Package pdftex.def Info: figures/fig_globe_track.png  used on input line 688.
(pdftex.def)             Requested size: 455.24411pt x 322.69724pt.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 705.

[59 <./figures/fig_globe_track.png>]
<figures/fig_uv_coverage.png, id=1833, 607.068pt x 281.853pt>
File: figures/fig_uv_coverage.png Graphic file (type png)
<use figures/fig_uv_coverage.png>
Package pdftex.def Info: figures/fig_uv_coverage.png  used on input line 761.
(pdftex.def)             Requested size: 455.24411pt x 211.36342pt.
 [60] [61 <./figures/fig_uv_coverage.png>] [62]
<figures/fig_sky_conv_psf.png, id=1872, 963.1182pt x 314.6154pt>
File: figures/fig_sky_conv_psf.png Graphic file (type png)
<use figures/fig_sky_conv_psf.png>
Package pdftex.def Info: figures/fig_sky_conv_psf.png  used on input line 896.
(pdftex.def)             Requested size: 455.24411pt x 148.71416pt.
 [63 <./figures/fig_sky_conv_psf.png>]
<figures/fig_dirty_beam.png, id=1884, 388.8126pt x 331.9602pt>
File: figures/fig_dirty_beam.png Graphic file (type png)
<use figures/fig_dirty_beam.png>
Package pdftex.def Info: figures/fig_dirty_beam.png  used on input line 935.
(pdftex.def)             Requested size: 218.51521pt x 186.57011pt.
<figures/fig_dirty_image.png, id=1885, 387.3672pt x 334.3692pt>
File: figures/fig_dirty_image.png Graphic file (type png)
<use figures/fig_dirty_image.png>
Package pdftex.def Info: figures/fig_dirty_image.png  used on input line 939.
(pdftex.def)             Requested size: 218.51521pt x 188.61792pt.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 955.

[64 <./figures/fig_dirty_beam.png> <./figures/fig_dirty_image.png>] [65]
<figures/fig_dirty_from_dft.png, id=1908, 669.702pt x 608.9952pt>
File: figures/fig_dirty_from_dft.png Graphic file (type png)
<use figures/fig_dirty_from_dft.png>
Package pdftex.def Info: figures/fig_dirty_from_dft.png  used on input line 1069.
(pdftex.def)             Requested size: 455.24411pt x 413.98116pt.
 [66] [67 <./figures/fig_dirty_from_dft.png>]
<figures/fig_case175_geometry.png, id=1924, 737.6358pt x 326.1786pt>
File: figures/fig_case175_geometry.png Graphic file (type png)
<use figures/fig_case175_geometry.png>
Package pdftex.def Info: figures/fig_case175_geometry.png  used on input line 1117.
(pdftex.def)             Requested size: 418.82375pt x 185.20204pt.
<figures/fig_case175_eval.png, id=1928, 705.837pt x 608.9952pt>
File: figures/fig_case175_eval.png Graphic file (type png)
<use figures/fig_case175_eval.png>
Package pdftex.def Info: figures/fig_case175_eval.png  used on input line 1145.
(pdftex.def)             Requested size: 455.24411pt x 392.79425pt.
 [68 <./figures/fig_case175_geometry.png>] [69 <./figures/fig_case175_eval.png>]
<figures/fig_visibility_jinc.png, id=1946, 534.798pt x 281.853pt>
File: figures/fig_visibility_jinc.png Graphic file (type png)
<use figures/fig_visibility_jinc.png>
Package pdftex.def Info: figures/fig_visibility_jinc.png  used on input line 1209.
(pdftex.def)             Requested size: 455.24411pt x 239.92883pt.
 [70 <./figures/fig_visibility_jinc.png>]
<figures/fig_case2_image.png, id=1954, 388.3308pt x 353.6412pt>
File: figures/fig_case2_image.png Graphic file (type png)
<use figures/fig_case2_image.png>
Package pdftex.def Info: figures/fig_case2_image.png  used on input line 1232.
(pdftex.def)             Requested size: 455.24411pt x 414.59492pt.
 [71 <./figures/fig_case2_image.png>]
<figures/fig_layout_sweep.png, id=1960, 1084.05pt x 607.068pt>
File: figures/fig_layout_sweep.png Graphic file (type png)
<use figures/fig_layout_sweep.png>
Package pdftex.def Info: figures/fig_layout_sweep.png  used on input line 1293.
(pdftex.def)             Requested size: 455.24411pt x 254.93903pt.
 [72] [73 <./figures/fig_layout_sweep.png>] [74] [75]) (./chapters/ch5_results.tex
Chapter 5.

Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/b/n/12 (+20) What it es-tab-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) angle ge-om-e-try
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) are im-ple-mented
 []


Underfull \hbox (badness 2538) in paragraph at lines 76--76
[]|$[]$ \T5/qtm/m/n/12 (+20) vis-i-bil-ity de-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) dy-namic range
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Which lay-out is
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) prefer-able for a
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Minimum de-
 []


Underfull \hbox (badness 4403) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) tectable flux and
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) burst SNR, Sec-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Quiet Sun and
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) bursts are de-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) model's as-sump-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Gaussian ver-sus
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) 4NEC2 tran-sit
 []


Underfull \hbox (badness 5119) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) The real an-tenna
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) beam ma-te-ri-ally
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) changes cal-i-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) bra-tion, not just
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Solar-excess
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) com-par-i-son with
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Where the gap
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Phase-error and
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) coherence-loss
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
[]|\T5/qtm/m/n/12 (+20) Why un-syn-chro-
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--76
\T5/qtm/m/n/12 (+20) re-cover a sta-ble
 []

[76


] [77]
<figures/fig_fringe_pattern.png, id=2055, 562.7424pt x 362.7954pt>
File: figures/fig_fringe_pattern.png Graphic file (type png)
<use figures/fig_fringe_pattern.png>
Package pdftex.def Info: figures/fig_fringe_pattern.png  used on input line 102.
(pdftex.def)             Requested size: 455.24411pt x 293.50284pt.
 [78 <./figures/fig_fringe_pattern.png>]
File: figures/fig_visibility_jinc.png Graphic file (type png)
<use figures/fig_visibility_jinc.png>
Package pdftex.def Info: figures/fig_visibility_jinc.png  used on input line 129.
(pdftex.def)             Requested size: 455.24411pt x 239.92883pt.
File: figures/fig_dirty_from_dft.png Graphic file (type png)
<use figures/fig_dirty_from_dft.png>
Package pdftex.def Info: figures/fig_dirty_from_dft.png  used on input line 156.
(pdftex.def)             Requested size: 218.51521pt x 198.71095pt.
File: figures/fig_sky_conv_psf.png Graphic file (type png)
<use figures/fig_sky_conv_psf.png>
Package pdftex.def Info: figures/fig_sky_conv_psf.png  used on input line 160.
